-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 0 0
-2.5625 0 0
-2.5375 1.63934e-05 1.59784e-05
-2.5125 2.45902e-05 1.30891e-05
-2.4875 2.45902e-05 1.30891e-05
-2.4625 2.45902e-05 1.30891e-05
-2.4375 5.7377e-05 2.09778e-05
-2.4125 5.7377e-05 2.39675e-05
-2.3875 9.01639e-05 4.2552e-05
-2.3625 0.000139344 4.37969e-05
-2.3375 0.000204918 3.8227e-05
-2.3125 0.000237705 4.41026e-05
-2.2875 0.000344262 8.43108e-05
-2.2625 0.000393443 6.69928e-05
-2.2375 0.000483607 8.39714e-05
-2.2125 0.000631148 6.58549e-05
-2.1875 0.000901639 9.16421e-05
-2.1625 0.00134426 0.000111548
-2.1375 0.00148361 0.000174062
-2.1125 0.00222131 0.000180505
-2.0875 0.0027459 0.000202403
-2.0625 0.00318033 0.000190263
-2.0375 0.0039918 0.000189156
-2.0125 0.00522951 0.00027478
-1.9875 0.00609836 0.000319903
-1.9625 0.0075082 0.000280035
